# Dn-FamiTracker text export 0.5.0.2
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   1  -1  -1   0 : 13 13 9 4 0
MACRO       0   2  -1  -1   0 : 13 13 13 9 3 0 0
MACRO       0   3  -1  -1   0 : 11 7 4 1 0
MACRO       0   5  -1  -1   0 : 13 13 13 12 12 10 8 6 5 4 3 2 0
MACRO       0   6  -1  -1   0 : 13 13 11 10 8 6 3 1 0
MACRO       0   8  -1  -1   0 : 11 10 10 8 8 7 6 5 4 3 3 2 2 1 0
MACRO       0   9  -1  -1   0 : 15 15 15 15 15 15 15 0
MACRO       0  10  -1  -1   0 : 15 15 15 15 0
MACRO       0  11  -1  -1   0 : 15 12 15
MACRO       0  12  -1  -1   0 : 15 12 12 15
MACRO       0  14  -1  -1   0 : 12 12 15
MACRO       1   1   3  -1   1 : 13 6 3 2
MACRO       1   2   2  -1   1 : 12 3 7
MACRO       1   3   0  -1   1 : 12
MACRO       1   4   0  -1   0 : 0 0 -8 -8
MACRO       1   5   0  -1   0 : 0 0 -5 -5
MACRO       1   6   0  -1   0 : 0 0 -4 -4
MACRO       1   7   0  -1   0 : 0 0 -3 -3
MACRO       1   8   0  -1   0 : 0 0 -4 -4
MACRO       1   9  -1  -1   0 : 0 12 0
MACRO       1  10   2  -1   0 : 0 12 -4 -4 0 0
MACRO       1  11  -1  -1   1 : 37 34 32 29 27 24 22
MACRO       1  12  -1  -1   1 : 56 46 45 44
MACRO       1  13   2  -1   0 : 0 12 -3 -3 0 0
MACRO       1  14   2  -1   0 : 0 12 0 -3 -7 -7 -3 0
MACRO       1  15  -1  -1   0 : 0 12 0
MACRO       1  16  -1  -1   0 : 0 12 12 0
MACRO       1  20   0  -1   0 : 0 0 -12 -12
MACRO       1  21   0  -1   0 : 0 0 -4 -4
MACRO       1  22   0  -1   0 : 0 0 -5 -10
MACRO       1  23   0  -1   0 : 0 0 -4 -9
MACRO       1  24   0  -1   0 : 0 0 -5 -5 -12 -12
MACRO       1  25  -1  -1   0 : -12 12 0
MACRO       1  26   0  -1   0 : 0 0 -7 -7
MACRO       1  27   0  -1   0 : 0 0 -8 -8
MACRO       1  28   0  -1   0 : 0 0 -5 -5
MACRO       1  29   0  -1   0 : 0 0 -3 -7
MACRO       1  30   2  -1   0 : -12 12 0 0 -5 -5
MACRO       1  31   2  -1   0 : -12 12 0 0 -7 -7
MACRO       1  32   2  -1   0 : -12 12 0 0 -3 -8
MACRO       4   0   1  -1   0 : 2 1 1 1 1 0 0 0 0
MACRO       4   1  -1  -1   0 : 1 1 2
MACRO       4   2  -1  -1   0 : 0
MACRO       4   3  -1  -1   0 : 2 1
MACRO       4   4   1  -1   0 : 0 1 1 2 2 1 1
MACRO       4   6  -1  -1   0 : 2 1 0 0 0 1
MACRO       4   7  -1  -1   0 : 1

# DPCM SAMPLES block
DPCMDEF   0   593 "yamaha kick.dmc"
DPCM : 65 95 C3 71 F8 C0 E3 E0 18 E7 F1 07 7F 3E 7C FE 19 18 C0 0C 0E F0 0F 70 00 0F 3E F0 0F FC F8 9F
ROW 00 : ... .. . ... : B-3 05 9 400 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . 484 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : --- .. A 400 : F#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : A#3 13 . ... : A#3 05 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-3 13 . ... : F#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : B-3 13 . ... : B-3 05 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A#3 13 . ... : F#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : G#3 13 . ... : F#3 05 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : C#4 18 D ... : C#4 05 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : F#3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 21 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . 484 : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : B-3 13 A 400 : C#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 25 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : A#3 13 . ... : F#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : B-3 13 . ... : C#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : B-3 13 . ... : B-3 1D A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : A#3 13 . ... : C#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : F#3 13 . ... : A#3 1E A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : G#3 13 . ... : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 13
ROW 00 : ... .. A ... : G#3 0A A 400 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . 484 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : --- .. . 400 : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : A#3 13 . ... : A#3 21 A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-3 13 . ... : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : B-3 13 . ... : B-3 22 A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A#3 13 . ... : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : G#3 13 . ... : G#3 0A A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : G#3 14 D ... : E-3 05 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . 484 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : --- .. A 400 : B-3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 25 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : A#3 13 . ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : B-3 13 . ... : B-3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : B-3 13 . ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : A#3 13 . ... : B-3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : G#3 13 . ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : F#3 17 D ... : B-3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 14
ROW 00 : ... .. . ... : B-3 24 A 400 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . 484 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : --- .. A 400 : F#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : A#3 13 . ... : A#3 1C A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-3 13 . ... : F#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : B-3 13 . ... : B-3 24 A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A#3 13 . ... : A#3 05 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : G#3 13 . ... : F#3 05 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : C#4 18 D ... : C#4 25 A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : F#3 1B A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . 484 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : B-3 13 A 400 : C#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 25 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : A#3 13 . ... : A#3 1C A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : B-3 13 . ... : C#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : B-3 13 . ... : B-3 1D A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : A#3 13 . ... : C#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : F#3 13 . ... : A#3 1E A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : ... .. . ... : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . 484 : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . S02 : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 15
ROW 00 : G#3 00 A 400 : G#3 0A A 400 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . RCC : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : D#3 05 9 ... : A#3 21 A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : G#2 00 7 ... : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : D#3 05 9 ... : B-3 22 A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : G#3 0A 7 ... : D#4 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : D#3 05 9 ... : G#3 0A A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . ... : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : E-4 1A 9 ... : B-3 05 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : E-3 1F A ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : G#3 0B 7 ... : B-3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 25 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : E-3 1F A ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : G#3 0B 7 ... : B-3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : E-3 1F A ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : G#3 0B 7 ... : B-3 1A 9 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... : ... .. 8 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : ... .. 7 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... : ... .. 6 ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : E-3 1F A ... : E-3 1F A ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
